"","Address","Type","Color","ExtendedType"
"1","21630339","STAINING","-99","DNP(20K)"
"2","24669308","STAINING","-99","Biotin(5K)"
"3","27630314","STAINING","Red","DNP (High)"
"4","34648333","STAINING","Blue","Biotin (Bkg)"
"5","41666334","STAINING","Green","Biotin (High)"
"6","43603326","STAINING","Purple","DNP (Bkg)"
"7","12719506","EXTENSION","Blue","Extension (G)"
"8","21752326","EXTENSION","Purple","Extension (T)"
"9","63642461","EXTENSION","Red","Extension (A)"
"10","74666473","EXTENSION","Green","Extension (C)"
"11","21771417","HYBRIDIZATION","Black","Hyb (Low)"
"12","39782321","HYBRIDIZATION","Blue","Hyb (Medium)"
"13","28684356","HYBRIDIZATION","Green","Hyb (High)"
"14","39773404","TARGET REMOVAL","Green","Target Removal 1"
"15","42790394","TARGET REMOVAL","Blue","Target Removal 2"
"16","22795447","BISULFITE CONVERSION I","Green","BS Conversion I-C1"
"17","56682500","BISULFITE CONVERSION I","Lime","BS Conversion I-C2"
"18","54705438","BISULFITE CONVERSION I","Purple","BS Conversion I-C3"
"19","49720470","BISULFITE CONVERSION I","Red","BS Conversion I-C4"
"20","26725400","BISULFITE CONVERSION I","Tomato","BS Conversion I-C5"
"21","24637490","BISULFITE CONVERSION I","Blue","BS Conversion I-U1"
"22","33665449","BISULFITE CONVERSION I","Cyan","BS Conversion I-U2"
"23","57693375","BISULFITE CONVERSION I","Orange","BS Conversion I-U3"
"24","15700381","BISULFITE CONVERSION I","Gold","BS Conversion I-U4"
"25","33635504","BISULFITE CONVERSION I","Yellow","BS Conversion I-U5"
"26","43720395","BISULFITE CONVERSION II","Purple","BS Conversion II-1"
"27","70664314","BISULFITE CONVERSION II","Red","BS Conversion II-2"
"28","71718498","BISULFITE CONVERSION II","Tomato","BS Conversion II-3"
"29","12722428","BISULFITE CONVERSION II","Tomato","BS Conversion II-4"
"30","65735497","SPECIFICITY I","Green","GT Mismatch 1 (PM)"
"31","51804467","SPECIFICITY I","LimeGreen","GT Mismatch 2 (PM)"
"32","61624401","SPECIFICITY I","Lime","GT Mismatch 3 (PM)"
"33","50611399","SPECIFICITY I","Blue","GT Mismatch 1 (MM)"
"34","30684480","SPECIFICITY I","SkyBlue","GT Mismatch 2 (MM)"
"35","28649458","SPECIFICITY I","Cyan","GT Mismatch 3 (MM)"
"36","46779338","SPECIFICITY I","Purple","GT Mismatch 4 (PM)"
"37","59783305","SPECIFICITY I","Red","GT Mismatch 5 (PM)"
"38","28618334","SPECIFICITY I","Tomato","GT Mismatch 6 (PM)"
"39","51745378","SPECIFICITY I","Orange","GT Mismatch 4 (MM)"
"40","65797428","SPECIFICITY I","Gold","GT Mismatch 5 (MM)"
"41","52712334","SPECIFICITY I","Yellow","GT Mismatch 6 (MM)"
"42","29662396","SPECIFICITY II","Purple","Specificity 1"
"43","17661470","SPECIFICITY II","Red","Specificity 2"
"44","34730329","SPECIFICITY II","Tomato","Specificity 3"
"45","24701411","NON-POLYMORPHIC","Red","NP (A)"
"46","18773482","NON-POLYMORPHIC","Purple","NP (T)"
"47","23663352","NON-POLYMORPHIC","Green","NP (C)"
"48","38796356","NON-POLYMORPHIC","Blue","NP (G)"
"49","39623485","NON-POLYMORPHIC","-99","NP (G) 1"
"50","55674478","NON-POLYMORPHIC","-99","NP (G) 2"
"51","19625481","NON-POLYMORPHIC","-99","NP (G) 3"
"52","47614409","NON-POLYMORPHIC","-99","NP (G) 4"
"53","17667422","NON-POLYMORPHIC","-99","NP (G) 5"
"54","10609447","NEGATIVE","RED","Negative 1286"
"55","10627500","NEGATIVE","Purple","Negative 265"
"56","10676356","NEGATIVE","RED","Negative 1284"
"57","10731326","NEGATIVE","Olive","Negative 583"
"58","10732387","NEGATIVE","Cyan","Negative 318"
"59","10740401","NEGATIVE","RED","Negative 855"
"60","10744385","NEGATIVE","Cyan","Negative 558"
"61","10760363","NEGATIVE","Orchid","Negative 598"
"62","10768409","NEGATIVE","RED","Negative 1240"
"63","10786458","NEGATIVE","RED","Negative 1200"
"64","11678455","NEGATIVE","RED","Negative 857"
"65","11683376","NEGATIVE","RED","Negative 1153"
"66","11773410","NEGATIVE","Purple","Negative 355"
"67","11807451","NEGATIVE","Fuchsia","Negative 357"
"68","12615373","NEGATIVE","RED","Negative 858"
"69","12676382","NEGATIVE","RED","Negative 1134"
"70","12683388","NEGATIVE","RED","Negative 1119"
"71","12760383","NEGATIVE","RED","Negative 1222"
"72","12798434","NEGATIVE","RED","Negative 1107"
"73","13614338","NEGATIVE","Violet","Negative 144"
"74","13639467","NEGATIVE","Olive","Negative 343"
"75","13666306","NEGATIVE","RED","Negative 1096"
"76","13678432","NEGATIVE","RED","Negative 1269"
"77","13730428","NEGATIVE","Silver","Negative 63"
"78","13792480","NEGATIVE","Red","Negative 1"
"79","14636449","NEGATIVE","Crimson","Negative 179"
"80","14642466","NEGATIVE","RED","Negative 1256"
"81","14667385","NEGATIVE","Aqua","Negative 107"
"82","14678473","NEGATIVE","RED","Negative 1080"
"83","14694306","NEGATIVE","Olive","Negative 223"
"84","15664391","NEGATIVE","RED","Negative 1324"
"85","15675471","NEGATIVE","Aqua","Negative 137"
"86","15695478","NEGATIVE","RED","Negative 1160"
"87","15719334","NEGATIVE","Fuchsia","Negative 477"
"88","15727485","NEGATIVE","Teal","Negative 586"
"89","15740334","NEGATIVE","Brown","Negative 484"
"90","15760434","NEGATIVE","Cyan","Negative 18"
"91","15769506","NEGATIVE","Maroon","Negative 545"
"92","15797317","NEGATIVE","Purple","Negative 595"
"93","16637360","NEGATIVE","RED","Negative 1151"
"94","16703473","NEGATIVE","RED","Negative 1192"
"95","16764335","NEGATIVE","Maroon","Negative 425"
"96","16802409","NEGATIVE","RED","Negative 1194"
"97","17606370","NEGATIVE","Gray","Negative 152"
"98","17697426","NEGATIVE","Teal","Negative 46"
"99","17728375","NEGATIVE","Orchid","Negative 58"
"100","17791300","NEGATIVE","RED","Negative 1062"
"101","17799458","NEGATIVE","Plum","Negative 576"
"102","18622304","NEGATIVE","RED","Negative 872"
"103","18622361","NEGATIVE","RED","Negative 1275"
"104","18641472","NEGATIVE","RED","Negative 1337"
"105","18684312","NEGATIVE","Pink","Negative 330"
"106","18717404","NEGATIVE","Red","Negative 61"
"107","18727400","NEGATIVE","BlueViolet","Negative 232"
"108","19642457","NEGATIVE","Cyan","Negative 228"
"109","19659360","NEGATIVE","Silver","Negative 423"
"110","19667322","NEGATIVE","Navy","Negative 50"
"111","19746379","NEGATIVE","Yellow","Negative 74"
"112","19769414","NEGATIVE","Silver","Negative 333"
"113","20666345","NEGATIVE","Magenta","Negative 566"
"114","20791303","NEGATIVE","Navy","Negative 170"
"115","21603442","NEGATIVE","RED","Negative 1164"
"116","21635460","NEGATIVE","Orange","Negative 550"
"117","21643393","NEGATIVE","Orchid","Negative 478"
"118","21703446","NEGATIVE","Fuchsia","Negative 87"
"119","21704406","NEGATIVE","Gray","Negative 332"
"120","21705378","NEGATIVE","Khaki","Negative 462"
"121","21780347","NEGATIVE","Gray","Negative 182"
"122","21787367","NEGATIVE","Red","Negative 151"
"123","22601420","NEGATIVE","RED","Negative 1291"
"124","22609385","NEGATIVE","Fuchsia","Negative 207"
"125","22645364","NEGATIVE","RED","Negative 1213"
"126","22667496","NEGATIVE","BlueViolet","Negative 112"
"127","22674508","NEGATIVE","Violet","Negative 444"
"128","22688305","NEGATIVE","Gold","Negative 461"
"129","22694431","NEGATIVE","Lavender","Negative 409"
"130","22705438","NEGATIVE","Gold","Negative 581"
"131","23624465","NEGATIVE","Tan","Negative 339"
"132","23631316","NEGATIVE","Violet","Negative 564"
"133","23649302","NEGATIVE","RED","Negative 1198"
"134","23713493","NEGATIVE","Lavender","Negative 379"
"135","23716350","NEGATIVE","Plum","Negative 186"
"136","23719447","NEGATIVE","Gold","Negative 101"
"137","23740309","NEGATIVE","Magenta","Negative 596"
"138","23760472","NEGATIVE","Khaki","Negative 432"
"139","24683315","NEGATIVE","RED","Negative 1262"
"140","24684310","NEGATIVE","Lavender","Negative 469"
"141","24685437","NEGATIVE","Cyan","Negative 408"
"142","24809342","NEGATIVE","Orange","Negative 580"
"143","25621346","NEGATIVE","Pink","Negative 540"
"144","25742329","NEGATIVE","Coral","Negative 367"
"145","25758414","NEGATIVE","RED","Negative 1176"
"146","26648509","NEGATIVE","Lavender","Negative 559"
"147","26665427","NEGATIVE","Maroon","Negative 575"
"148","26669386","NEGATIVE","Fuchsia","Negative 567"
"149","26722464","NEGATIVE","RED","Negative 1193"
"150","26728479","NEGATIVE","RED","Negative 1076"
"151","26769463","NEGATIVE","Teal","Negative 556"
"152","26770499","NEGATIVE","Lime","Negative 585"
"153","27642486","NEGATIVE","Khaki","Negative 162"
"154","27668419","NEGATIVE","Purple","Negative 475"
"155","27672396","NEGATIVE","RED","Negative 1118"
"156","27691388","NEGATIVE","Coral","Negative 487"
"157","27722502","NEGATIVE","Aqua","Negative 77"
"158","28631434","NEGATIVE","Teal","Negative 286"
"159","28715352","NEGATIVE","Brown","Negative 4"
"160","28717328","NEGATIVE","Navy","Negative 410"
"161","28738335","NEGATIVE","RED","Negative 1203"
"162","28772416","NEGATIVE","Lavender","Negative 499"
"163","28800399","NEGATIVE","Magenta","Negative 356"
"164","28808427","NEGATIVE","RED","Negative 1168"
"165","29617416","NEGATIVE","Lime","Negative 465"
"166","29655354","NEGATIVE","Lime","Negative 375"
"167","29746457","NEGATIVE","Maroon","Negative 275"
"168","29784508","NEGATIVE","RED","Negative 1083"
"169","29790482","NEGATIVE","Magenta","Negative 416"
"170","30675376","NEGATIVE","Tan","Negative 459"
"171","30748463","NEGATIVE","Purple","Negative 85"
"172","30754380","NEGATIVE","BlueViolet","Negative 352"
"173","30762347","NEGATIVE","Cyan","Negative 528"
"174","30808510","NEGATIVE","RED","Negative 1169"
"175","30809470","NEGATIVE","Lime","Negative 165"
"176","31635492","NEGATIVE","Olive","Negative 493"
"177","31659478","NEGATIVE","RED","Negative 1244"
"178","31665352","NEGATIVE","Maroon","Negative 335"
"179","31709433","NEGATIVE","Purple","Negative 385"
"180","31741496","NEGATIVE","RED","Negative 1219"
"181","31766306","NEGATIVE","Coral","Negative 67"
"182","32668325","NEGATIVE","RED","Negative 1189"
"183","32769401","NEGATIVE","Crimson","Negative 119"
"184","32772339","NEGATIVE","RED","Negative 1136"
"185","33619380","NEGATIVE","RED","Negative 1245"
"186","33621423","NEGATIVE","Blue","Negative 381"
"187","33653420","NEGATIVE","RED","Negative 1332"
"188","33674422","NEGATIVE","RED","Negative 1270"
"189","33677481","NEGATIVE","-99","Negative 601"
"190","33714465","NEGATIVE","Sienna","Negative 368"
"191","33730459","NEGATIVE","Plum","Negative 6"
"192","33765459","NEGATIVE","Lime","Negative 555"
"193","34602505","NEGATIVE","Blue","Negative 351"
"194","34624334","NEGATIVE","Coral","Negative 277"
"195","34646469","NEGATIVE","Teal","Negative 376"
"196","34661497","NEGATIVE","Yellow","Negative 344"
"197","34681355","NEGATIVE","Crimson","Negative 29"
"198","34772371","NEGATIVE","Silver","Negative 3"
"199","34779461","NEGATIVE","Aqua","Negative 527"
"200","35678453","NEGATIVE","Orange","Negative 10"
"201","35714458","NEGATIVE","Coral","Negative 517"
"202","36628412","NEGATIVE","Coral","Negative 37"
"203","36642338","NEGATIVE","Magenta","Negative 446"
"204","36647382","NEGATIVE","Lavender","Negative 49"
"205","36665378","NEGATIVE","RED","Negative 1199"
"206","36675490","NEGATIVE","Gold","Negative 41"
"207","36688342","NEGATIVE","Brown","Negative 364"
"208","36723508","NEGATIVE","Orchid","Negative 178"
"209","36724435","NEGATIVE","RED","Negative 1293"
"210","36729435","NEGATIVE","RED","Negative 1720"
"211","36759384","NEGATIVE","Purple","Negative 325"
"212","36773429","NEGATIVE","RED","Negative 1173"
"213","36781404","NEGATIVE","Gray","Negative 392"
"214","36803355","NEGATIVE","BlueViolet","Negative 562"
"215","36810406","NEGATIVE","RED","Negative 1295"
"216","37601420","NEGATIVE","Teal","Negative 316"
"217","37619381","NEGATIVE","RED","Negative 1229"
"218","37639436","NEGATIVE","Olive","Negative 13"
"219","37706335","NEGATIVE","Khaki","Negative 312"
"220","37710397","NEGATIVE","-99","Negative 605"
"221","37727355","NEGATIVE","Sienna","Negative 338"
"222","37767334","NEGATIVE","BlueViolet","Negative 382"
"223","38646418","NEGATIVE","Red","Negative 121"
"224","38694476","NEGATIVE","Pink","Negative 60"
"225","38707323","NEGATIVE","Sienna","Negative 308"
"226","38712342","NEGATIVE","Brown","Negative 424"
"227","39698315","NEGATIVE","RED","Negative 1120"
"228","39712371","NEGATIVE","RED","Negative 1228"
"229","39736424","NEGATIVE","Gold","Negative 311"
"230","39781461","NEGATIVE","RED","Negative 1214"
"231","40619329","NEGATIVE","Lime","Negative 315"
"232","40629493","NEGATIVE","Plum","Negative 396"
"233","40713496","NEGATIVE","-99","Negative 607"
"234","40718477","NEGATIVE","Aqua","Negative 197"
"235","40719345","NEGATIVE","RED","Negative 1320"
"236","40747444","NEGATIVE","Navy","Negative 500"
"237","40757376","NEGATIVE","Khaki","Negative 132"
"238","40772413","NEGATIVE","Purple","Negative 235"
"239","40807480","NEGATIVE","Crimson","Negative 449"
"240","41655506","NEGATIVE","Purple","Negative 415"
"241","41745324","NEGATIVE","RED","Negative 955"
"242","41746382","NEGATIVE","Brown","Negative 124"
"243","41802497","NEGATIVE","Lime","Negative 285"
"244","42643451","NEGATIVE","Indigo","Negative 533"
"245","42651423","NEGATIVE","RED","Negative 1074"
"246","42679493","NEGATIVE","RED","Negative 958"
"247","42751432","NEGATIVE","Lavender","Negative 79"
"248","42757388","NEGATIVE","RED","Negative 1073"
"249","42767478","NEGATIVE","RED","Negative 1063"
"250","42768497","NEGATIVE","Aqua","Negative 557"
"251","42782434","NEGATIVE","RED","Negative 960"
"252","42792342","NEGATIVE","Indigo","Negative 323"
"253","43605442","NEGATIVE","RED","Negative 1719"
"254","43614493","NEGATIVE","RED","Negative 1177"
"255","43647329","NEGATIVE","RED","Negative 1241"
"256","43648499","NEGATIVE","RED","Negative 1273"
"257","43653368","NEGATIVE","RED","Negative 1195"
"258","43700387","NEGATIVE","Cyan","Negative 378"
"259","43704397","NEGATIVE","Yellow","Negative 254"
"260","43810396","NEGATIVE","RED","Negative 1121"
"261","44618314","NEGATIVE","Tan","Negative 549"
"262","44623355","NEGATIVE","Maroon","Negative 365"
"263","44668434","NEGATIVE","RED","Negative 1092"
"264","44684348","NEGATIVE","Gray","Negative 122"
"265","44710434","NEGATIVE","RED","Negative 1253"
"266","44715410","NEGATIVE","Pink","Negative 360"
"267","44746458","NEGATIVE","Pink","Negative 450"
"268","44760439","NEGATIVE","BlueViolet","Negative 592"
"269","44767440","NEGATIVE","Violet","Negative 24"
"270","44809397","NEGATIVE","Violet","Negative 84"
"271","46635484","NEGATIVE","Teal","Negative 526"
"272","46647425","NEGATIVE","Orange","Negative 310"
"273","46784419","NEGATIVE","Crimson","Negative 269"
"274","46804470","NEGATIVE","Coral","Negative 127"
"275","46809455","NEGATIVE","Sienna","Negative 278"
"276","47739456","NEGATIVE","Olive","Negative 433"
"277","48623411","NEGATIVE","Fuchsia","Negative 117"
"278","48639474","NEGATIVE","Yellow","Negative 464"
"279","48681497","NEGATIVE","Indigo","Negative 263"
"280","48691496","NEGATIVE","Olive","Negative 133"
"281","48730356","NEGATIVE","Teal","Negative 496"
"282","48734451","NEGATIVE","RED","Negative 1334"
"283","48745401","NEGATIVE","RED","Negative 1257"
"284","48759321","NEGATIVE","Lavender","Negative 259"
"285","48790370","NEGATIVE","BlueViolet","Negative 142"
"286","48796393","NEGATIVE","BlueViolet","Negative 52"
"287","48803364","NEGATIVE","Plum","Negative 216"
"288","49658386","NEGATIVE","Orange","Negative 520"
"289","49669412","NEGATIVE","Red","Negative 451"
"290","49680446","NEGATIVE","Plum","Negative 486"
"291","49682447","NEGATIVE","RED","Negative 1243"
"292","49700377","NEGATIVE","Coral","Negative 577"
"293","50636432","NEGATIVE","Purple","Negative 565"
"294","50682301","NEGATIVE","Khaki","Negative 282"
"295","50698313","NEGATIVE","Gold","Negative 131"
"296","50750423","NEGATIVE","RED","Negative 1283"
"297","51609389","NEGATIVE","Coral","Negative 217"
"298","51617379","NEGATIVE","Maroon","Negative 515"
"299","51623426","NEGATIVE","RED","Negative 1272"
"300","51630461","NEGATIVE","Orange","Negative 130"
"301","51649417","NEGATIVE","Violet","Negative 114"
"302","51654304","NEGATIVE","Lime","Negative 105"
"303","51703475","NEGATIVE","RED","Negative 1116"
