"","Address","Type","Color","ExtendedType"
"304","51757484","NEGATIVE","RED","Negative 1309"
"305","51764357","NEGATIVE","Gold","Negative 371"
"306","51807349","NEGATIVE","Magenta","Negative 116"
"307","52665450","NEGATIVE","Cyan","Negative 588"
"308","52677505","NEGATIVE","Gray","Negative 512"
"309","52685510","NEGATIVE","Tan","Negative 309"
"310","52773311","NEGATIVE","Tan","Negative 39"
"311","53732484","NEGATIVE","Yellow","Negative 104"
"312","53743425","NEGATIVE","Violet","Negative 354"
"313","53798451","NEGATIVE","Yellow","Negative 194"
"314","53800404","NEGATIVE","RED","Negative 1050"
"315","54602452","NEGATIVE","Gray","Negative 212"
"316","54620498","NEGATIVE","Pink","Negative 300"
"317","54623464","NEGATIVE","Coral","Negative 397"
"318","54647418","NEGATIVE","Coral","Negative 7"
"319","54655320","NEGATIVE","Lime","Negative 255"
"320","54660350","NEGATIVE","Pink","Negative 210"
"321","54684414","NEGATIVE","Olive","Negative 283"
"322","54739456","NEGATIVE","RED","Negative 1109"
"323","55605345","NEGATIVE","RED","Negative 1061"
"324","55644371","NEGATIVE","Yellow","Negative 314"
"325","55656348","NEGATIVE","RED","Negative 1158"
"326","55659383","NEGATIVE","Sienna","Negative 248"
"327","55673311","NEGATIVE","Khaki","Negative 492"
"328","55687425","NEGATIVE","Brown","Negative 154"
"329","55716389","NEGATIVE","Brown","Negative 244"
"330","55734437","NEGATIVE","RED","Negative 1152"
"331","55765450","NEGATIVE","Plum","Negative 426"
"332","55773381","NEGATIVE","RED","Negative 1274"
"333","55773398","NEGATIVE","RED","Negative 1145"
"334","56602420","NEGATIVE","Red","Negative 571"
"335","56616504","NEGATIVE","Blue","Negative 171"
"336","56677335","NEGATIVE","RED","Negative 1155"
"337","56737301","NEGATIVE","Crimson","Negative 539"
"338","56793432","NEGATIVE","Fuchsia","Negative 507"
"339","56810364","NEGATIVE","Orchid","Negative 388"
"340","57610504","NEGATIVE","RED","Negative 1087"
"341","57649451","NEGATIVE","Orange","Negative 370"
"342","57716426","NEGATIVE","Tan","Negative 279"
"343","57718401","NEGATIVE","Cyan","Negative 78"
"344","57726345","NEGATIVE","Blue","Negative 471"
"345","58649309","NEGATIVE","Pink","Negative 270"
"346","58698497","NEGATIVE","Lime","Negative 75"
"347","58709354","NEGATIVE","Olive","Negative 163"
"348","58743479","NEGATIVE","Lime","Negative 135"
"349","59616409","NEGATIVE","Maroon","Negative 65"
"350","59623346","NEGATIVE","Plum","Negative 36"
"351","59664305","NEGATIVE","Teal","Negative 436"
"352","59678332","NEGATIVE","Sienna","Negative 188"
"353","59700309","NEGATIVE","Navy","Negative 350"
"354","59731452","NEGATIVE","Magenta","Negative 536"
"355","59785457","NEGATIVE","Gold","Negative 251"
"356","60621505","NEGATIVE","RED","Negative 1315"
"357","60632306","NEGATIVE","Fuchsia","Negative 537"
"358","60672347","NEGATIVE","RED","Negative 1077"
"359","60726465","NEGATIVE","Violet","Negative 474"
"360","60772307","NEGATIVE","RED","Negative 1303"
"361","60779460","NEGATIVE","Gold","Negative 431"
"362","60782312","NEGATIVE","RED","Negative 1101"
"363","60807493","NEGATIVE","RED","Negative 1144"
"364","61675408","NEGATIVE","RED","Negative 1268"
"365","61694431","NEGATIVE","Fuchsia","Negative 27"
"366","61723341","NEGATIVE","RED","Negative 1004"
"367","61773338","NEGATIVE","RED","Negative 1216"
"368","62652368","NEGATIVE","RED","Negative 1103"
"369","62653340","NEGATIVE","Red","Negative 541"
"370","62687391","NEGATIVE","Maroon","Negative 35"
"371","62691388","NEGATIVE","Pink","Negative 420"
"372","62707370","NEGATIVE","RED","Negative 1260"
"373","62711365","NEGATIVE","Tan","Negative 249"
"374","62715445","NEGATIVE","Maroon","Negative 125"
"375","62801491","NEGATIVE","RED","Negative 1086"
"376","62801496","NEGATIVE","RED","Negative 1186"
"377","63602509","NEGATIVE","Teal","Negative 136"
"378","63609386","NEGATIVE","Teal","Negative 226"
"379","63701462","NEGATIVE","Blue","Negative 201"
"380","63718317","NEGATIVE","Khaki","Negative 102"
"381","63722503","NEGATIVE","Maroon","Negative 185"
"382","63793358","NEGATIVE","Orchid","Negative 88"
"383","63798462","NEGATIVE","Crimson","Negative 329"
"384","64601411","NEGATIVE","Gray","Negative 482"
"385","64607409","NEGATIVE","Khaki","Negative 12"
"386","64670483","NEGATIVE","Tan","Negative 219"
"387","64677468","NEGATIVE","Purple","Negative 205"
"388","64683305","NEGATIVE","Yellow","Negative 494"
"389","64694405","NEGATIVE","Violet","Negative 384"
"390","64702437","NEGATIVE","Red","Negative 91"
"391","64711325","NEGATIVE","Olive","Negative 373"
"392","64727389","NEGATIVE","Orchid","Negative 268"
"393","64751469","NEGATIVE","RED","Negative 1208"
"394","64757499","NEGATIVE","RED","Negative 1308"
"395","64759370","NEGATIVE","RED","Negative 1089"
"396","65645458","NEGATIVE","Sienna","Negative 428"
"397","65679420","NEGATIVE","Lavender","Negative 319"
"398","65692342","NEGATIVE","Silver","Negative 243"
"399","65692343","NEGATIVE","Sienna","Negative 98"
"400","65745306","NEGATIVE","RED","Negative 1318"
"401","65789315","NEGATIVE","Blue","Negative 441"
"402","66624407","NEGATIVE","Purple","Negative 145"
"403","66645413","NEGATIVE","Silver","Negative 303"
"404","66647505","NEGATIVE","Teal","Negative 166"
"405","66703354","NEGATIVE","Magenta","Negative 506"
"406","66728450","NEGATIVE","RED","Negative 1110"
"407","66738419","NEGATIVE","Aqua","Negative 167"
"408","66764427","NEGATIVE","-99","Negative 610"
"409","66765375","NEGATIVE","Indigo","Negative 83"
"410","66793462","NEGATIVE","Orchid","Negative 538"
"411","66808385","NEGATIVE","Magenta","Negative 296"
"412","66808396","NEGATIVE","RED","Negative 1327"
"413","67657429","NEGATIVE","RED","Negative 1097"
"414","67698370","NEGATIVE","RED","Negative 1157"
"415","68601372","NEGATIVE","Indigo","Negative 563"
"416","68618486","NEGATIVE","RED","Negative 1298"
"417","68799422","NEGATIVE","RED","Negative 1721"
"418","69652373","NEGATIVE","Sienna","Negative 518"
"419","69659385","NEGATIVE","Purple","Negative 535"
"420","69690428","NEGATIVE","RED","Negative 1075"
"421","69706451","NEGATIVE","Aqua","Negative 437"
"422","69752425","NEGATIVE","Pink","Negative 480"
"423","69775303","NEGATIVE","Fuchsia","Negative 327"
"424","70616500","NEGATIVE","Cyan","Negative 258"
"425","70655300","NEGATIVE","RED","Negative 1316"
"426","70715362","NEGATIVE","RED","Negative 1333"
"427","70766461","NEGATIVE","Gold","Negative 521"
"428","70806390","NEGATIVE","RED","Negative 1206"
"429","71606449","NEGATIVE","RED","Negative 1322"
"430","71637302","NEGATIVE","Red","Negative 31"
"431","71674337","NEGATIVE","RED","Negative 1288"
"432","71677459","NEGATIVE","RED","Negative 1251"
"433","71684459","NEGATIVE","Sienna","Negative 8"
"434","71685343","NEGATIVE","Khaki","Negative 342"
"435","71686451","NEGATIVE","RED","Negative 1205"
"436","71702433","NEGATIVE","Indigo","Negative 143"
"437","71705328","NEGATIVE","Aqua","Negative 377"
"438","71722434","NEGATIVE","Magenta","Negative 206"
"439","71769469","NEGATIVE","RED","Negative 1281"
"440","71773433","NEGATIVE","RED","Negative 1317"
"441","71775347","NEGATIVE","Sienna","Negative 548"
"442","71786470","NEGATIVE","RED","Negative 1299"
"443","71796481","NEGATIVE","RED","Negative 1143"
"444","71798374","NEGATIVE","RED","Negative 1026"
"445","72602362","NEGATIVE","Orchid","Negative 448"
"446","72703449","NEGATIVE","Navy","Negative 230"
"447","72709472","NEGATIVE","RED","Negative 1207"
"448","72751495","NEGATIVE","Maroon","Negative 95"
"449","72756510","NEGATIVE","RED","Negative 1124"
"450","72808472","NEGATIVE","RED","Negative 1242"
"451","73621326","NEGATIVE","RED","Negative 1209"
"452","73645452","NEGATIVE","RED","Negative 1336"
"453","73681335","NEGATIVE","Maroon","Negative 245"
"454","73690339","NEGATIVE","RED","Negative 1171"
"455","73741497","NEGATIVE","RED","Negative 1280"
"456","73789449","NEGATIVE","Khaki","Negative 552"
"457","73794328","NEGATIVE","Blue","Negative 21"
"458","74669430","NEGATIVE","RED","Negative 1147"
"459","74684431","NEGATIVE","Navy","Negative 320"
"460","74725387","NEGATIVE","RED","Negative 1085"
"461","74737439","NEGATIVE","Maroon","Negative 5"
"462","74748483","NEGATIVE","Gray","Negative 242"
"463","74787491","NEGATIVE","Khaki","Negative 402"
"464","74789410","NEGATIVE","RED","Negative 1133"
"465","41636384","RESTORATION","Green","Restore"
"466","10714330","NORM_T","Purple","Norm_T46"
"467","10804473","NORM_G","Blue","Norm_G22"
"468","11641439","NORM_T","Purple","Norm_T2"
"469","11651448","NORM_C","Green","Norm_C34"
"470","11718309","NORM_A","Red","Norm_A25"
"471","11739368","NORM_C","Green","Norm_C54"
"472","11742370","NORM_T","Purple","Norm_T8"
"473","11749491","NORM_T","Purple","Norm_T54"
"474","11758414","NORM_T","Purple","Norm_T11"
"475","12606314","NORM_C","Green","Norm_C35"
"476","12713402","NORM_T","Purple","Norm_T31"
"477","13742412","NORM_T","Purple","Norm_T61"
"478","14656336","NORM_T","Purple","Norm_T58"
"479","14669466","NORM_C","Green","Norm_C46"
"480","15639322","NORM_A","Red","Norm_A5"
"481","15642403","NORM_G","Blue","Norm_G24"
"482","15681421","NORM_T","Purple","Norm_T40"
"483","15681446","NORM_T","Purple","Norm_T16"
"484","15733328","NORM_G","Blue","Norm_G16"
"485","15747446","NORM_A","Red","Norm_A22"
"486","15751492","NORM_C","Green","Norm_C31"
"487","15754447","NORM_T","Purple","Norm_T42"
"488","16690480","NORM_G","Blue","Norm_G9"
"489","16723352","NORM_A","Red","Norm_A15"
"490","16739368","NORM_C","Green","Norm_C10"
"491","17630478","NORM_A","Red","Norm_A4"
"492","17719492","NORM_C","Green","Norm_C24"
"493","17801437","NORM_C","Green","Norm_C27"
"494","18654457","NORM_A","Red","Norm_A7"
"495","18658347","NORM_G","Blue","Norm_G26"
"496","18733503","NORM_G","Blue","Norm_G1"
"497","19695407","NORM_T","Purple","Norm_T27"
"498","20651487","NORM_T","Purple","Norm_T47"
"499","21666326","NORM_C","Green","Norm_C30"
"500","22667482","NORM_C","Green","Norm_C38"
"501","22786434","NORM_C","Green","Norm_C41"
"502","23684492","NORM_C","Green","Norm_C52"
"503","23770483","NORM_T","Purple","Norm_T41"
"504","24711322","NORM_C","Green","Norm_C47"
"505","24744355","NORM_G","Blue","Norm_G20"
"506","25661400","NORM_G","Blue","Norm_G19"
"507","25717484","NORM_C","Green","Norm_C9"
"508","25790300","NORM_T","Purple","Norm_T9"
"509","26704364","NORM_T","Purple","Norm_T15"
"510","26787359","NORM_C","Green","Norm_C1"
"511","27756327","NORM_C","Green","Norm_C2"
"512","28673402","NORM_C","Green","Norm_C61"
"513","28724405","NORM_G","Blue","Norm_G31"
"514","28790326","NORM_T","Purple","Norm_T49"
"515","29618498","NORM_T","Purple","Norm_T51"
"516","29769366","NORM_C","Green","Norm_C43"
"517","29774306","NORM_T","Purple","Norm_T18"
"518","30750303","NORM_T","Purple","Norm_T13"
"519","31707322","NORM_T","Purple","Norm_T4"
"520","31736353","NORM_T","Purple","Norm_T17"
"521","31747339","NORM_T","Purple","Norm_T57"
"522","31775443","NORM_T","Purple","Norm_T24"
"523","31786303","NORM_A","Red","Norm_A9"
"524","31793441","NORM_A","Red","Norm_A21"
"525","32689421","NORM_G","Blue","Norm_G10"
"526","33613483","NORM_A","Red","Norm_A19"
"527","33644415","NORM_T","Purple","Norm_T19"
"528","33780372","NORM_C","Green","Norm_C50"
"529","33806355","NORM_T","Purple","Norm_T23"
"530","34642451","NORM_C","Green","Norm_C20"
"531","34667361","NORM_T","Purple","Norm_T56"
"532","34710461","NORM_C","Green","Norm_C11"
"533","34720366","NORM_C","Green","Norm_C53"
"534","35689446","NORM_G","Blue","Norm_G4"
"535","35717396","NORM_C","Green","Norm_C13"
"536","35810456","NORM_C","Green","Norm_C23"
"537","36621472","NORM_T","Purple","Norm_T12"
"538","36657375","NORM_A","Red","Norm_A31"
"539","36711421","NORM_T","Purple","Norm_T50"
"540","36806404","NORM_G","Blue","Norm_G8"
"541","37766401","NORM_T","Purple","Norm_T7"
"542","38663386","NORM_C","Green","Norm_C15"
"543","38708375","NORM_C","Green","Norm_C18"
"544","38781340","NORM_C","Green","Norm_C48"
"545","39615318","NORM_C","Green","Norm_C6"
"546","39662476","NORM_G","Blue","Norm_G11"
"547","40666333","NORM_T","Purple","Norm_T10"
"548","40720405","NORM_C","Green","Norm_C4"
"549","41745372","NORM_C","Green","Norm_C58"
"550","42624324","NORM_A","Red","Norm_A11"
"551","42722426","NORM_T","Purple","Norm_T14"
"552","43647400","NORM_C","Green","Norm_C29"
"553","43652393","NORM_A","Red","Norm_A1"
"554","43724438","NORM_T","Purple","Norm_T5"
"555","43751315","NORM_C","Green","Norm_C8"
"556","44612371","NORM_T","Purple","Norm_T43"
"557","44631336","NORM_T","Purple","Norm_T34"
"558","44650346","NORM_C","Green","Norm_C16"
"559","45648306","NORM_T","Purple","Norm_T30"
"560","46610354","NORM_T","Purple","Norm_T25"
"561","47715450","NORM_T","Purple","Norm_T60"
"562","47796462","NORM_C","Green","Norm_C42"
"563","48622429","NORM_A","Red","Norm_A17"
"564","48709470","NORM_G","Blue","Norm_G12"
"565","48757493","NORM_G","Blue","Norm_G29"
"566","49636425","NORM_A","Red","Norm_A8"
"567","49675379","NORM_C","Green","Norm_C37"
"568","49714326","NORM_C","Green","Norm_C32"
"569","49729303","NORM_A","Red","Norm_A27"
"570","51606350","NORM_C","Green","Norm_C5"
"571","51668449","NORM_G","Blue","Norm_G17"
"572","51761481","NORM_C","Green","Norm_C28"
"573","52668393","NORM_T","Purple","Norm_T48"
"574","52747473","NORM_T","Purple","Norm_T36"
"575","52761413","NORM_C","Green","Norm_C49"
"576","52807455","NORM_G","Blue","Norm_G21"
"577","54708463","NORM_G","Blue","Norm_G15"
"578","54713306","NORM_T","Purple","Norm_T6"
"579","55662399","NORM_T","Purple","Norm_T26"
"580","55684415","NORM_T","Purple","Norm_T55"
"581","55732329","NORM_C","Green","Norm_C14"
"582","55747501","NORM_C","Green","Norm_C25"
"583","55772319","NORM_T","Purple","Norm_T22"
"584","55799383","NORM_T","Purple","Norm_T38"
"585","56656442","NORM_C","Green","Norm_C40"
"586","56778357","NORM_C","Green","Norm_C3"
"587","56806464","NORM_C","Green","Norm_C57"
"588","57640346","NORM_C","Green","Norm_C60"
"589","57649399","NORM_C","Green","Norm_C26"
"590","57713321","NORM_T","Purple","Norm_T32"
"591","57799313","NORM_C","Green","Norm_C12"
"592","58676498","NORM_G","Blue","Norm_G3"
"593","58768373","NORM_T","Purple","Norm_T53"
"594","59624459","NORM_G","Blue","Norm_G23"
"595","59756399","NORM_C","Green","Norm_C22"
"596","59792509","NORM_T","Purple","Norm_T29"
"597","60810444","NORM_T","Purple","Norm_T1"
"598","61620502","NORM_A","Red","Norm_A14"
"599","61626504","NORM_A","Red","Norm_A26"
"600","61760309","NORM_G","Blue","Norm_G5"
"601","62708477","NORM_C","Green","Norm_C55"
"602","62710448","NORM_A","Red","Norm_A24"
"603","62796402","NORM_A","Red","Norm_A12"
"604","63602392","NORM_A","Red","Norm_A20"
"605","63615474","NORM_C","Green","Norm_C19"
"606","63623369","NORM_T","Purple","Norm_T28"
"607","63709386","NORM_C","Green","Norm_C36"
"608","63724326","NORM_G","Blue","Norm_G14"
"609","63742354","NORM_G","Blue","Norm_G27"
"610","63775337","NORM_G","Blue","Norm_G2"
"611","64609487","NORM_C","Green","Norm_C56"
"612","65610474","NORM_C","Green","Norm_C59"
"613","65622344","NORM_T","Purple","Norm_T59"
"614","67699483","NORM_A","Red","Norm_A13"
"615","67713480","NORM_G","Blue","Norm_G7"
"616","67721390","NORM_G","Blue","Norm_G13"
"617","67735372","NORM_T","Purple","Norm_T33"
"618","67751351","NORM_C","Green","Norm_C7"
"619","67775306","NORM_C","Green","Norm_C33"
"620","68634356","NORM_A","Red","Norm_A29"
"621","68641317","NORM_A","Red","Norm_A16"
"622","68657384","NORM_T","Purple","Norm_T52"
"623","68705481","NORM_T","Purple","Norm_T37"
"624","68726417","NORM_T","Purple","Norm_T45"
"625","69660330","NORM_T","Purple","Norm_T20"
"626","69667417","NORM_G","Blue","Norm_G25"
"627","70603486","NORM_A","Red","Norm_A2"
"628","70622474","NORM_A","Red","Norm_A3"
"629","70700334","NORM_A","Red","Norm_A10"
"630","71670310","NORM_C","Green","Norm_C51"
"631","71678368","NORM_T","Purple","Norm_T3"
"632","72748406","NORM_A","Red","Norm_A23"
"633","73635489","NORM_T","Purple","Norm_T35"
"634","73784382","NORM_C","Green","Norm_C45"
"635","73794434","NORM_C","Green","Norm_C17"
